<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="04.10.2013 [2013 :: 39 :: 4] -> 4" hvr_header="5 commits" hvr_content=" on Friday 4th October 2013"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="05.10.2013 [2013 :: 39 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 5th October 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="06.10.2013 [2013 :: 39 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 6th October 2013"/>
</g>
<g transform="translate(520, 0)">
<rect style="fill: #77828E;" y="0" height="11" width="11" dbg_tag="07.10.2013 [2013 :: 40 :: 0] -> 5" hvr_header="8 commits" hvr_content=" on Monday 7th October 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="08.10.2013 [2013 :: 40 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 8th October 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="09.10.2013 [2013 :: 40 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 9th October 2013"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="10.10.2013 [2013 :: 40 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 10th October 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="11.10.2013 [2013 :: 40 :: 4] -> 3" hvr_header="4 commits" hvr_content=" on Friday 11th October 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="12.10.2013 [2013 :: 40 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 12th October 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="13.10.2013 [2013 :: 40 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 13th October 2013"/>
</g>
<g transform="translate(533, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="14.10.2013 [2013 :: 41 :: 0] -> 4" hvr_header="5 commits" hvr_content=" on Monday 14th October 2013"/>
<rect style="fill: #77828E;" y="13" height="11" width="11" dbg_tag="15.10.2013 [2013 :: 41 :: 1] -> 5" hvr_header="7 commits" hvr_content=" on Tuesday 15th October 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="16.10.2013 [2013 :: 41 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 16th October 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="17.10.2013 [2013 :: 41 :: 3] -> 3" hvr_header="3 commits" hvr_content=" on Thursday 17th October 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="18.10.2013 [2013 :: 41 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 18th October 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="19.10.2013 [2013 :: 41 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 19th October 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="20.10.2013 [2013 :: 41 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 20th October 2013"/>
</g>
<g transform="translate(546, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="21.10.2013 [2013 :: 42 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 21st October 2013"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="22.10.2013 [2013 :: 42 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 22nd October 2013"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="23.10.2013 [2013 :: 42 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 23rd October 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="24.10.2013 [2013 :: 42 :: 3] -> 3" hvr_header="3 commits" hvr_content=" on Thursday 24th October 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="25.10.2013 [2013 :: 42 :: 4] -> 3" hvr_header="4 commits" hvr_content=" on Friday 25th October 2013"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="26.10.2013 [2013 :: 42 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 26th October 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="27.10.2013 [2013 :: 42 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 27th October 2013"/>
</g>
<g transform="translate(559, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="28.10.2013 [2013 :: 43 :: 0] -> 4" hvr_header="6 commits" hvr_content=" on Monday 28th October 2013"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="29.10.2013 [2013 :: 43 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 29th October 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="30.10.2013 [2013 :: 43 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 30th October 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="31.10.2013 [2013 :: 43 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 31st October 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="01.11.2013 [2013 :: 43 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 1st November 2013"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="02.11.2013 [2013 :: 43 :: 5] -> 4" hvr_header="5 commits" hvr_content=" on Saturday 2nd November 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="03.11.2013 [2013 :: 43 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 3rd November 2013"/>
</g>
<g transform="translate(572, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="04.11.2013 [2013 :: 44 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 4th November 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="05.11.2013 [2013 :: 44 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 5th November 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="06.11.2013 [2013 :: 44 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 6th November 2013"/>
<rect style="fill: #77828E;" y="39" height="11" width="11" dbg_tag="07.11.2013 [2013 :: 44 :: 3] -> 5" hvr_header="7 commits" hvr_content=" on Thursday 7th November 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="08.11.2013 [2013 :: 44 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 8th November 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="09.11.2013 [2013 :: 44 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 9th November 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="10.11.2013 [2013 :: 44 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 10th November 2013"/>
</g>
<g transform="translate(585, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="11.11.2013 [2013 :: 45 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 11th November 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="12.11.2013 [2013 :: 45 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 12th November 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="13.11.2013 [2013 :: 45 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 13th November 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="14.11.2013 [2013 :: 45 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 14th November 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="15.11.2013 [2013 :: 45 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 15th November 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="16.11.2013 [2013 :: 45 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 16th November 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="17.11.2013 [2013 :: 45 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 17th November 2013"/>
</g>
<g transform="translate(598, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="18.11.2013 [2013 :: 46 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 18th November 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="19.11.2013 [2013 :: 46 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 19th November 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="20.11.2013 [2013 :: 46 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 20th November 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="21.11.2013 [2013 :: 46 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 21st November 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="22.11.2013 [2013 :: 46 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 22nd November 2013"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="23.11.2013 [2013 :: 46 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 23rd November 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="24.11.2013 [2013 :: 46 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 24th November 2013"/>
</g>
<g transform="translate(611, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="25.11.2013 [2013 :: 47 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 25th November 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="26.11.2013 [2013 :: 47 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 26th November 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="27.11.2013 [2013 :: 47 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 27th November 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="28.11.2013 [2013 :: 47 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 28th November 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="29.11.2013 [2013 :: 47 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 29th November 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="30.11.2013 [2013 :: 47 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 30th November 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="01.12.2013 [2013 :: 47 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 1st December 2013"/>
</g>
<g transform="translate(624, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="02.12.2013 [2013 :: 48 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 2nd December 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="03.12.2013 [2013 :: 48 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 3rd December 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="04.12.2013 [2013 :: 48 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 4th December 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="05.12.2013 [2013 :: 48 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 5th December 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="06.12.2013 [2013 :: 48 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 6th December 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="07.12.2013 [2013 :: 48 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 7th December 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="08.12.2013 [2013 :: 48 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 8th December 2013"/>
</g>
<g transform="translate(637, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="09.12.2013 [2013 :: 49 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 9th December 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="10.12.2013 [2013 :: 49 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 10th December 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="11.12.2013 [2013 :: 49 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 11th December 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="12.12.2013 [2013 :: 49 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 12th December 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="13.12.2013 [2013 :: 49 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 13th December 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="14.12.2013 [2013 :: 49 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 14th December 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="15.12.2013 [2013 :: 49 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 15th December 2013"/>
</g>
<g transform="translate(650, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="16.12.2013 [2013 :: 50 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 16th December 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="17.12.2013 [2013 :: 50 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 17th December 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="18.12.2013 [2013 :: 50 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 18th December 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="19.12.2013 [2013 :: 50 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 19th December 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="20.12.2013 [2013 :: 50 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 20th December 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="21.12.2013 [2013 :: 50 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 21st December 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="22.12.2013 [2013 :: 50 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 22nd December 2013"/>
</g>
<g transform="translate(663, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="23.12.2013 [2013 :: 51 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 23rd December 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="24.12.2013 [2013 :: 51 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 24th December 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="25.12.2013 [2013 :: 51 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 25th December 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="26.12.2013 [2013 :: 51 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 26th December 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="27.12.2013 [2013 :: 51 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 27th December 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="28.12.2013 [2013 :: 51 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 28th December 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="29.12.2013 [2013 :: 51 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 29th December 2013"/>
</g>
<g transform="translate(676, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="30.12.2013 [2013 :: 52 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 30th December 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="31.12.2013 [2013 :: 52 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 31st December 2013"/>
			</g>

			<text y="-3" x="29.714285714286" style="text-anchor: middle" class="caption_month">Jan</text><text y="-3" x="84.5" style="text-anchor: middle" class="caption_month">Feb</text><text y="-3" x="139.28571428571" style="text-anchor: middle" class="caption_month">Mar</text><text y="-3" x="195.92857142857" style="text-anchor: middle" class="caption_month">Apr</text><text y="-3" x="252.57142857143" style="text-anchor: middle" class="caption_month">May</text><text y="-3" x="309.21428571429" style="text-anchor: middle" class="caption_month">Jun</text><text y="-3" x="365.85714285714" style="text-anchor: middle" class="caption_month">Jul</text><text y="-3" x="423.42857142857" style="text-anchor: middle" class="caption_month">Aug</text><text y="-3" x="480.07142857143" style="text-anchor: middle" class="caption_month">Sep</text><text y="-3" x="536.71428571429" style="text-anchor: middle" class="caption_month">Oct</text><text y="-3" x="593.35714285714" style="text-anchor: middle" class="caption_month">Nov</text><text y="-3" x="650" style="text-anchor: middle" class="caption_month">Dec</text><text y="5.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">M</text><text y="18.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">T</text><text y="31.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">W</text><text y="44.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">T</text><text y="57.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">F</text><text y="70.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">S</text><text y="83.5" x="-6" style="text-anchor: middle" class="caption_day" dominant-baseline="central">S</text><text  x="-10" y="-5" class="caption">2013</text>		</g>
	</svg>

	<div class="svg-tip n">
		<strong>&nbsp;</strong><span>&nbsp;</span>
	</div>

	<div class="egg_footer">
		<a href="/programs/view/ExtendedGitGraph">extendedGitGraph</a>
	</div>
</div><br />

<div class="extGitGraphContainer">
	<svg class="git_list">
		<g transform="translate(20, 20) ">
			<g transform="translate(0, 0)">
				<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="01.01.2014 [2014 :: 0 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 1st January 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="02.01.2014 [2014 :: 0 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 2nd January 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="03.01.2014 [2014 :: 0 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 3rd January 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="04.01.2014 [2014 :: 0 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 4th January 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="05.01.2014 [2014 :: 0 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 5th January 2014"/>
</g>
<g transform="translate(13, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="06.01.2014 [2014 :: 1 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 6th January 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="07.01.2014 [2014 :: 1 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 7th January 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="08.01.2014 [2014 :: 1 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 8th January 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="09.01.2014 [2014 :: 1 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 9th January 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="10.01.2014 [2014 :: 1 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 10th January 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="11.01.2014 [2014 :: 1 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 11th January 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="12.01.2014 [2014 :: 1 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 12th January 2014"/>
</g>
<g transform="translate(26, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="13.01.2014 [2014 :: 2 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 13th January 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="14.01.2014 [2014 :: 2 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 14th January 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="15.01.2014 [2014 :: 2 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 15th January 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="16.01.2014 [2014 :: 2 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 16th January 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="17.01.2014 [2014 :: 2 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 17th January 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="18.01.2014 [2014 :: 2 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 18th January 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="19.01.2014 [2014 :: 2 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 19th January 2014"/>
</g>
<g transform="translate(39, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="20.01.2014 [2014 :: 3 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 20th January 2014"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="21.01.2014 [2014 :: 3 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 21st January 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="22.01.2014 [2014 :: 3 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 22nd January 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="23.01.2014 [2014 :: 3 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 23rd January 2014"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="24.01.2014 [2014 :: 3 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 24th January 2014"/>
<rect style="fill: #9099A2;" y="65" height="11" width="11" dbg_tag="25.01.2014 [2014 :: 3 :: 5] -> 4" hvr_header="5 commits" hvr_content=" on Saturday 25th January 2014"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="26.01.2014 [2014 :: 3 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 26th January 2014"/>
</g>
<g transform="translate(52, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="27.01.2014 [2014 :: 4 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 27th January 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="28.01.2014 [2014 :: 4 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 28th January 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="29.01.2014 [2014 :: 4 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 29th January 2014"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="30.01.2014 [2014 :: 4 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 30th January 2014"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="31.01.2014 [2014 :: 4 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 31st January 2014"/>
<rect style="fill: #DBDEE0;" y="65" height="11" width="11" dbg_tag="01.02.2014 [2014 :: 4 :: 5] -> 1" hvr_header="1 commits" hvr_content=" on Saturday 1st February 2014"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="02.02.2014 [2014 :: 4 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 2nd February 2014"/>
</g>
<g transform="translate(65, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="03.02.2014 [2014 :: 5 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 3rd February 2014"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="04.02.2014 [2014 :: 5 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 4th February 2014"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="05.02.2014 [2014 :: 5 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 5th February 2014"/>
<rect style="fill: #5E6B79;" y="39" height="11" width="11" dbg_tag="06.02.2014 [2014 :: 5 :: 3] -> 6" hvr_header="10 commits" hvr_content=" on Thursday 6th February 2014"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="07.02.2014 [2014 :: 5 :: 4] -> 5" hvr_header="8 commits" hvr_content=" on Friday 7th February 2014"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="08.02.2014 [2014 :: 5 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 8th February 2014"/>
<rect style="fill: #AAB0B7;" y="78" height="11" width="11" dbg_tag="09.02.2014 [2014 :: 5 :: 6] -> 3" hvr_header="3 commits" hvr_content=" on Sunday 9th February 2014"/>
</g>
<g transform="translate(78, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="10.02.2014 [2014 :: 6 :: 0] -> 4" hvr_header="6 commits" hvr_content=" on Monday 10th February 2014"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="11.02.2014 [2014 :: 6 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 11th February 2014"/>
<rect style="fill: #AAB0B7;" y="26" height="11" width="11" dbg_tag="12.02.2014 [2014 :: 6 :: 2] -> 3" hvr_header="4 commits" hvr_content=" on Wednesday 12th February 2014"/>
